%%
1	^[a-z][a-z0-9\-_]+|login: [\011-\015 -~]* name: [\011-\015 -~]* Directory:
2	End Marker


********** beginning dump of nfa with start state 44
state #    1	257:     0,    0
state #    2	257:     0,    0
state #    3	 -1:     4,    0
state #    4	 -2:     5,    0
state #    5	257:     4,   40
state #    6	108:     7,    0
state #    7	111:     8,    0
state #    8	103:     9,    0
state #    9	105:    10,    0
state #   10	110:    11,    0
state #   11	 58:    12,    0
state #   12	 32:    16,    0
state #   13	 -3:    14,    0
state #   14	257:    13,   15
state #   15	257:    17,    0
state #   16	257:    13,   15
state #   17	 32:    18,    0
state #   18	110:    19,    0
state #   19	 97:    20,    0
state #   20	109:    21,    0
state #   21	101:    22,    0
state #   22	 58:    23,    0
state #   23	 32:    27,    0
state #   24	 -4:    25,    0
state #   25	257:    24,   26
state #   26	257:    28,    0
state #   27	257:    24,   26
state #   28	 32:    29,    0
state #   29	 68:    30,    0
state #   30	105:    31,    0
state #   31	114:    32,    0
state #   32	101:    33,    0
state #   33	 99:    34,    0
state #   34	116:    35,    0
state #   35	111:    36,    0
state #   36	114:    37,    0
state #   37	121:    38,    0
state #   38	 58:    40,    0
state #   39	257:     3,    6
state #   40	257:     0,    0  [1]
state #   41	257:     2,   39
state #   42	 -5:    43,    0
state #   43	257:     0,    0  [2]
state #   44	257:     1,   42
********** end of dump


DFA Dump:

state # 1:
	1	4
	2	4
	3	4
	4	4
	5	4
	6	4
	7	4
	8	4
	9	4
	10	4
	11	4
	12	4
	13	4
	14	4
	15	4
	16	4
	17	4
	18	4
	19	4
state # 2:
	1	4
	2	4
	3	4
	4	4
	5	4
	6	4
	7	5
	8	5
	9	5
	10	5
	11	5
	12	5
	13	6
	14	5
	15	5
	16	5
	17	5
	18	5
	19	5
state # 3:
state # 4:
state # 5:
	4	7
	7	7
	8	7
	9	7
	10	7
	11	7
	12	7
	13	7
	14	7
	15	7
	16	7
	17	7
	18	7
	19	7
state # 6:
	4	7
	7	7
	8	7
	9	7
	10	7
	11	7
	12	7
	13	7
	14	7
	15	7
	16	8
	17	7
	18	7
	19	7
state # 7:
	4	7
	7	7
	8	7
	9	7
	10	7
	11	7
	12	7
	13	7
	14	7
	15	7
	16	7
	17	7
	18	7
	19	7
state # 8:
	4	7
	7	7
	8	7
	9	7
	10	7
	11	9
	12	7
	13	7
	14	7
	15	7
	16	7
	17	7
	18	7
	19	7
state # 9:
	4	7
	7	7
	8	7
	9	7
	10	7
	11	7
	12	10
	13	7
	14	7
	15	7
	16	7
	17	7
	18	7
	19	7
state # 10:
	4	7
	7	7
	8	7
	9	7
	10	7
	11	7
	12	7
	13	7
	14	7
	15	11
	16	7
	17	7
	18	7
	19	7
state # 11:
	4	7
	5	12
	7	7
	8	7
	9	7
	10	7
	11	7
	12	7
	13	7
	14	7
	15	7
	16	7
	17	7
	18	7
	19	7
state # 12:
	3	13
state # 13:
	2	14
	3	15
	4	14
	5	14
	6	14
	7	14
	8	14
